motoman_mh50_link_4_r position :   1.3  -1.5 0.825
 rotation matrix : 
    0.182782    -0.892884     0.411521
   -0.913908 -3.09235e-08     0.405922
   -0.362441    -0.450287    -0.816013
motoman_mh50_link_5_b position :   1.3  -1.5 0.825
 rotation matrix : 
 3.81417e-08    -0.892884     0.450287
          -1 -3.09235e-08  2.33865e-08
-6.95697e-09    -0.450287    -0.892884
motoman_mh50_link_6_t position :   1.3  -1.5 0.825
 rotation matrix : 
 3.81417e-08            1 -8.74199e-09
          -1  3.81417e-08 -6.95697e-09
-6.95697e-09  8.74199e-09            1
Traj No.2 pathpoint 46
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
  -0.076863   -0.980581    0.180426
   0.384315   -0.196116   -0.902131
   0.919997 2.05889e-17    0.391926
motoman_mh50_link_3_u position :  1.12853 -0.64267  1.38098
 rotation matrix : 
   0.182167   -0.980581  -0.0726419
  -0.910833   -0.196116     0.36321
  -0.370402 1.04528e-17   -0.928871
motoman_mh50_link_4_r position :     1.3    -1.5 0.80625
 rotation matrix : 
    0.182167    -0.897349     0.401971
   -0.910833 -3.02694e-08     0.412774
   -0.370402    -0.441323    -0.817335
motoman_mh50_link_5_b position :     1.3    -1.5 0.80625
 rotation matrix : 
 3.63519e-08    -0.897349     0.441323
          -1 -3.02694e-08  2.08232e-08
-5.32707e-09    -0.441323    -0.897349
motoman_mh50_link_6_t position :     1.3    -1.5 0.80625
 rotation matrix : 
 3.63519e-08            1  -8.5946e-09
          -1  3.63519e-08 -5.32707e-09
-5.32707e-09   8.5946e-09            1
Traj No.2 pathpoint 47
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0742692  -0.980581   0.181509
  0.371346  -0.196116  -0.907546
  0.925519          0     0.3787
motoman_mh50_link_3_u position :   1.12948 -0.647381   1.36947
 rotation matrix : 
   0.181557   -0.980581  -0.0741528
  -0.907784   -0.196116    0.370764
  -0.378106 4.27499e-17   -0.925762
motoman_mh50_link_4_r position :    1.3   -1.5 0.7875
 rotation matrix : 
    0.181557    -0.901462     0.392942
   -0.907784 -2.95566e-08     0.419437
   -0.378106    -0.432859    -0.818333
motoman_mh50_link_5_b position :    1.3   -1.5 0.7875
 rotation matrix : 
 3.46995e-08    -0.901462     0.432859
          -1 -2.95566e-08  1.86097e-08
-3.98207e-09    -0.432859    -0.901462
motoman_mh50_link_6_t position :    1.3   -1.5 0.7875
 rotation matrix : 
 3.46995e-08            1 -8.44624e-09
          -1  3.46995e-08 -3.98207e-09
-3.98207e-09  8.44624e-09            1
Traj No.2 pathpoint 48
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0716167   -0.980581    0.182572
   0.358084   -0.196116   -0.912861
   0.930939 1.99559e-17    0.365175
motoman_mh50_link_3_u position :    1.1304 -0.652005    1.3577
 rotation matrix : 
    0.180954    -0.980581   -0.0756124
   -0.904769    -0.196116     0.378062
   -0.385549 -5.45764e-17    -0.922687
motoman_mh50_link_4_r position :     1.3    -1.5 0.76875
 rotation matrix : 
    0.180954    -0.905253     0.384411
   -0.904769 -2.88143e-08     0.425902
   -0.385549    -0.424872    -0.819046
motoman_mh50_link_5_b position :     1.3    -1.5 0.76875
 rotation matrix : 
 3.31783e-08    -0.905253     0.424872
          -1 -2.88143e-08  1.66968e-08
-2.87245e-09    -0.424872    -0.905253
motoman_mh50_link_6_t position :     1.3    -1.5 0.76875
 rotation matrix : 
 3.31783e-08            1 -8.30124e-09
          -1  3.31783e-08 -2.87245e-09
-2.87245e-09  8.30124e-09            1
Traj No.2 pathpoint 49
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0689052   -0.980581    0.183613
   0.344526   -0.196116   -0.918063
   0.936245 3.92837e-17    0.351349
motoman_mh50_link_3_u position :   1.13131 -0.656531   1.34567
 rotation matrix : 
   0.180359   -0.980581  -0.0770203
  -0.901796   -0.196116    0.385102
  -0.392728 8.35206e-17   -0.919655
motoman_mh50_link_4_r position :  1.3 -1.5 0.75
 rotation matrix : 
    0.180359     -0.90875     0.376356
   -0.901796 -2.80659e-08     0.432163
   -0.392728    -0.417341    -0.819507
motoman_mh50_link_5_b position :  1.3 -1.5 0.75
 rotation matrix : 
  3.1783e-08     -0.90875     0.417341
          -1 -2.80659e-08   1.5043e-08
-1.95729e-09    -0.417341     -0.90875
motoman_mh50_link_6_t position :  1.3 -1.5 0.75
 rotation matrix : 
  3.1783e-08            1  -8.1632e-09
          -1   3.1783e-08 -1.95729e-09
-1.95729e-09   8.1632e-09            1
Traj No.2 pathpoint 50
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0661342   -0.980581    0.184629
   0.330671   -0.196116   -0.923144
   0.941426 1.93295e-17     0.33722
motoman_mh50_link_3_u position :   1.13219 -0.660951   1.33338
 rotation matrix : 
   0.179774   -0.980581  -0.0783757
  -0.898871   -0.196116    0.391878
  -0.399639 6.24232e-17   -0.916673
motoman_mh50_link_4_r position :     1.3    -1.5 0.73125
 rotation matrix : 
    0.179774    -0.911976     0.368757
   -0.898871 -2.73307e-08     0.438212
   -0.399639    -0.410245    -0.819749
motoman_mh50_link_5_b position :     1.3    -1.5 0.73125
 rotation matrix : 
 3.05097e-08    -0.911976     0.410245
          -1 -2.73307e-08  1.36133e-08
-1.20269e-09    -0.410245    -0.911976
motoman_mh50_link_6_t position :     1.3    -1.5 0.73125
 rotation matrix : 
 3.05097e-08            1 -8.03521e-09
          -1  3.05097e-08 -1.20269e-09
-1.20269e-09  8.03521e-09            1
Traj No.2 pathpoint 51
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0633032  -0.980581   0.185619
  0.316516  -0.196116  -0.928093
  0.946472          0   0.322784
motoman_mh50_link_3_u position :   1.13305 -0.665256   1.32082
 rotation matrix : 
   0.179201   -0.980581  -0.0796777
  -0.896005   -0.196116    0.398389
  -0.406278 5.20013e-17   -0.913749
motoman_mh50_link_4_r position :    1.3   -1.5 0.7125
 rotation matrix : 
    0.179201    -0.914951     0.361597
   -0.896005 -2.66248e-08     0.444044
   -0.406278    -0.403566      -0.8198
motoman_mh50_link_5_b position :    1.3   -1.5 0.7125
 rotation matrix : 
 2.93557e-08    -0.914951     0.403566
          -1 -2.66248e-08   1.2378e-08
-5.80426e-10    -0.403566    -0.914951
motoman_mh50_link_6_t position :    1.3   -1.5 0.7125
 rotation matrix : 
 2.93557e-08            1 -7.91999e-09
          -1  2.93557e-08 -5.80426e-10
-5.80427e-10  7.91999e-09            1
Traj No.2 pathpoint 52
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0604117  -0.980581    0.18658
  0.302059  -0.196116  -0.932898
  0.951373          0    0.30804
motoman_mh50_link_3_u position :   1.13389 -0.669437     1.308
 rotation matrix : 
  0.178641  -0.980581 -0.0809257
 -0.893205  -0.196116   0.404628
 -0.412642 2.9386e-17  -0.910893
motoman_mh50_link_4_r position :     1.3    -1.5 0.69375
 rotation matrix : 
    0.178641    -0.917694      0.35486
   -0.893205 -2.59623e-08     0.449651
   -0.412642    -0.397288    -0.819688
motoman_mh50_link_5_b position :     1.3    -1.5 0.69375
 rotation matrix : 
 2.83198e-08    -0.917694     0.397288
          -1 -2.59623e-08  1.13125e-08
-6.69053e-11    -0.397288    -0.917694
motoman_mh50_link_6_t position :     1.3    -1.5 0.69375
 rotation matrix : 
 2.83198e-08            1 -7.82005e-09
          -1  2.83198e-08 -6.69055e-11
-6.69055e-11  7.82005e-09            1
Traj No.2 pathpoint 53
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
  -0.057459   -0.980581     0.18751
   0.287295   -0.196116    -0.93755
   0.956117 9.20144e-18    0.292985
motoman_mh50_link_3_u position :    1.1347 -0.673484    1.2949
 rotation matrix : 
  0.178096  -0.980581 -0.0821187
 -0.890478  -0.196116   0.410593
 -0.418725         -0  -0.908113
motoman_mh50_link_4_r position :   1.3  -1.5 0.675
 rotation matrix : 
    0.178096    -0.920222      0.34853
   -0.890478 -2.53563e-08     0.455026
   -0.418725    -0.391397    -0.819438
motoman_mh50_link_5_b position :   1.3  -1.5 0.675
 rotation matrix : 
 2.74024e-08    -0.920222     0.391397
          -1 -2.53563e-08   1.0396e-08
 3.57738e-10    -0.391397    -0.920222
motoman_mh50_link_6_t position :   1.3  -1.5 0.675
 rotation matrix : 
 2.74024e-08            1 -7.73782e-09
          -1  2.74024e-08  3.57738e-10
 3.57738e-10  7.73782e-09            1
Traj No.2 pathpoint 54
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0544444  -0.980581   0.188407
  0.272222  -0.196116  -0.942037
  0.960693          0   0.277613
motoman_mh50_link_3_u position :   1.13548 -0.677388   1.28152
 rotation matrix : 
   0.177567   -0.980581  -0.0832558
  -0.887835   -0.196116    0.416279
  -0.424523 6.06379e-18   -0.905417
motoman_mh50_link_4_r position :     1.3    -1.5 0.65625
 rotation matrix : 
   0.177567    -0.92255    0.342597
  -0.887835 -2.4819e-08    0.460163
  -0.424523   -0.385879   -0.819071
motoman_mh50_link_5_b position :     1.3    -1.5 0.65625
 rotation matrix : 
2.66055e-08    -0.92255    0.385879
         -1 -2.4819e-08 9.61116e-09
7.10363e-10   -0.385879    -0.92255
motoman_mh50_link_6_t position :     1.3    -1.5 0.65625
 rotation matrix : 
 2.66055e-08            1 -7.67575e-09
          -1  2.66055e-08  7.10363e-10
 7.10363e-10  7.67575e-09            1
Traj No.2 pathpoint 55
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0513671   -0.980581     0.18927
   0.256836   -0.196116   -0.946348
   0.965089 -8.8969e-18    0.261922
motoman_mh50_link_3_u position :   1.13623 -0.681138   1.26787
 rotation matrix : 
    0.177056    -0.980581   -0.0843359
   -0.885282    -0.196116      0.42168
    -0.43003 -7.38104e-17    -0.902814
motoman_mh50_link_4_r position :    1.3   -1.5 0.6375
 rotation matrix : 
    0.177056    -0.924689     0.337047
   -0.885282 -2.43632e-08     0.465054
    -0.43003    -0.380722    -0.818611
motoman_mh50_link_5_b position :    1.3   -1.5 0.6375
 rotation matrix : 
 2.59334e-08    -0.924689     0.380722
          -1 -2.43632e-08  8.94372e-09
 1.00543e-09    -0.380722    -0.924689
motoman_mh50_link_6_t position :    1.3   -1.5 0.6375
 rotation matrix : 
 2.59334e-08            1 -7.63653e-09
          -1  2.59334e-08  1.00543e-09
 1.00543e-09  7.63653e-09            1
Traj No.2 pathpoint 56
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
 -0.0482263   -0.980581    0.190094
   0.241131   -0.196116    -0.95047
   0.969293 8.74589e-18    0.245907
motoman_mh50_link_3_u position :   1.13695 -0.684725   1.25394
 rotation matrix : 
    0.176566    -0.980581    -0.085358
    -0.88283    -0.196116      0.42679
   -0.435242 -1.24672e-17    -0.900313
motoman_mh50_link_4_r position :     1.3    -1.5 0.61875
 rotation matrix : 
    0.176566    -0.926653     0.331872
    -0.88283 -2.40022e-08     0.469693
   -0.435242    -0.375918    -0.818077
motoman_mh50_link_5_b position :     1.3    -1.5 0.61875
 rotation matrix : 
 2.53927e-08    -0.926653     0.375918
          -1 -2.40022e-08  8.38214e-09
 1.25554e-09    -0.375918    -0.926653
motoman_mh50_link_6_t position :     1.3    -1.5 0.61875
 rotation matrix : 
 2.53927e-08            1 -7.62314e-09
          -1  2.53927e-08  1.25554e-09
 1.25554e-09  7.62314e-09            1
Traj No.2 pathpoint 57
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.196116 -0.980581         0
 0.980581 -0.196116         0
        0         0         1
motoman_mh50_link_2_l position : 0.971563 0.142184     1.04
 rotation matrix : 
-0.0450208  -0.980581   0.190879
  0.225104  -0.196116  -0.954393
  0.973294          0   0.229562
motoman_mh50_link_3_u position :   1.13763 -0.688138   1.23972
 rotation matrix : 
    0.176097    -0.980581   -0.0863207
   -0.880487    -0.196116     0.431604
   -0.440151 -6.31185e-18    -0.897924
motoman_mh50_link_4_r position :  1.3 -1.5  0.6
 rotation matrix : 
    0.176097     -0.92845     0.327063
   -0.880487 -2.37515e-08     0.474071
   -0.440151    -0.371458    -0.817488
motoman_mh50_link_5_b position :  1.3 -1.5  0.6
 rotation matrix : 
  2.4993e-08     -0.92845     0.371458
          -1 -2.37515e-08   7.9173e-09
 1.47186e-09    -0.371458     -0.92845
motoman_mh50_link_6_t position :  1.3 -1.5  0.6
 rotation matrix : 
  2.4993e-08            1 -7.63909e-09
          -1   2.4993e-08  1.47186e-09
 1.47186e-09  7.63909e-09            1
Traj No.2 pathpoint 58
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.183497  -0.98302         0
  0.98302 -0.183497         0
        0         0         1
motoman_mh50_link_2_l position : 0.973393 0.142538     1.04
 rotation matrix : 
-0.0429132   -0.98302   0.178409
  0.229892  -0.183497  -0.955761
  0.972269          0   0.233863
motoman_mh50_link_3_u position :   1.12861 -0.688974   1.24346
 rotation matrix : 
    0.164399     -0.98302   -0.0815117
   -0.880709    -0.183497      0.43667
   -0.444212 -3.83561e-17    -0.895922
motoman_mh50_link_4_r position : 1.28 -1.5  0.6
 rotation matrix : 
    0.164399    -0.937834      0.30568
   -0.880709 -1.74343e-08     0.473658
   -0.444212    -0.347084    -0.825959
motoman_mh50_link_5_b position : 1.28 -1.5  0.6
 rotation matrix : 
 1.87118e-08    -0.937834     0.347084
          -1 -1.74343e-08  6.80345e-09
-3.29345e-10    -0.347084    -0.937834
motoman_mh50_link_6_t position : 1.28 -1.5  0.6
 rotation matrix : 
 1.87118e-08            1  -6.2079e-09
          -1  1.87118e-08 -3.29346e-10
-3.29345e-10   6.2079e-09            1
Traj No.2 pathpoint 59
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.170787 -0.985308         0
 0.985308 -0.170787         0
        0         0         1
motoman_mh50_link_2_l position : 0.975236  0.14287     1.04
 rotation matrix : 
-0.0406186  -0.985308   0.165886
  0.234338  -0.170787  -0.957036
  0.971306          0   0.237833
motoman_mh50_link_3_u position :   1.11956 -0.689751   1.24691
 rotation matrix : 
    0.152692    -0.985308   -0.0765064
   -0.880916    -0.170787     0.441383
   -0.447964 -6.46806e-18    -0.894051
motoman_mh50_link_4_r position : 1.26 -1.5  0.6
 rotation matrix : 
    0.152692    -0.946525      0.28421
   -0.880916 -1.75269e-08     0.473273
   -0.447964     -0.32263    -0.833809
motoman_mh50_link_5_b position : 1.26 -1.5  0.6
 rotation matrix : 
 1.85366e-08    -0.946525      0.32263
          -1 -1.75269e-08  6.03454e-09
-5.71333e-11     -0.32263    -0.946525
motoman_mh50_link_6_t position : 1.26 -1.5  0.6
 rotation matrix : 
 1.85366e-08            1 -6.00585e-09
          -1  1.85366e-08 -5.71334e-11
-5.71332e-11  6.00585e-09            1
Traj No.2 pathpoint 60
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 -0.15799 -0.987441         0
 0.987441  -0.15799         0
        0         0         1
motoman_mh50_link_2_l position : 0.977091 0.143179     1.04
 rotation matrix : 
-0.0381512  -0.987441   0.153315
  0.238445   -0.15799  -0.958219
  0.970406          0   0.241478
motoman_mh50_link_3_u position :   1.11048 -0.690471   1.25009
 rotation matrix : 
   0.140977   -0.987441  -0.0713192
  -0.881107    -0.15799    0.445745
  -0.451415 7.19178e-17   -0.892314
motoman_mh50_link_4_r position : 1.24 -1.5  0.6
 rotation matrix : 
    0.140977    -0.954534      0.26266
   -0.881107 -1.75648e-08     0.472916
   -0.451415    -0.298102    -0.841047
motoman_mh50_link_5_b position : 1.24 -1.5  0.6
 rotation matrix : 
  1.8349e-08    -0.954534     0.298102
          -1 -1.75648e-08  5.30942e-09
 1.68078e-10    -0.298102    -0.954534
motoman_mh50_link_6_t position : 1.24 -1.5  0.6
 rotation matrix : 
  1.8349e-08            1 -5.82799e-09
          -1   1.8349e-08  1.68078e-10
 1.68079e-10  5.82799e-09            1
Traj No.2 pathpoint 61
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
-0.145114 -0.989415         0
 0.989415 -0.145114         0
        0         0         1
motoman_mh50_link_2_l position : 0.978958 0.143465     1.04
 rotation matrix : 
-0.035525 -0.989415  0.140699
 0.242216 -0.145114 -0.959309
 0.969572         0  0.244807
motoman_mh50_link_3_u position :   1.10137 -0.691133   1.25298
 rotation matrix : 
